"","name","layer_code","row_number"
"130","Minimum elevation","FW_dem_min",1
"131","Maximum elevation","FW_dem_max",2
"132","Elevation range","FW_dem_range",3
"133","Average elevation","FW_dem_avg",4
"134","Minimum slope","FW_slope_min",5
"135","Maximum slope","FW_slope_max",6
"136","Slope range","FW_slope_range",7
"137","Average slope","FW_slope_avg",8
"138","Number of upstream stream grid cells","FW_flow_length",9
"139","Number of upstream catchment grid cells","FW_flow_acc",10
"140","Min. monthly air temperature for January","FW_tmin_avg_01",11
"141","Min. monthly air temperature for February","FW_tmin_avg_02",12
"142","Min. monthly air temperature for March","FW_tmin_avg_03",13
"143","Min. monthly air temperature for April","FW_tmin_avg_04",14
"144","Min. monthly air temperature for May","FW_tmin_avg_05",15
"145","Min. monthly air temperature for June","FW_tmin_avg_06",16
"146","Min. monthly air temperature for July","FW_tmin_avg_07",17
"147","Min. monthly air temperature for August","FW_tmin_avg_08",18
"148","Min. monthly air temperature for September","FW_tmin_avg_09",19
"149","Min. monthly air temperature for October","FW_tmin_avg_10",20
"150","Min. monthly air temperature for November","FW_tmin_avg_11",21
"151","Min. monthly air temperature for December","FW_tmin_avg_12",22
"152","Max. monthly air temperature for January","FW_tmax_avg_01",23
"153","Max. monthly air temperature for February","FW_tmax_avg_02",24
"154","Max. monthly air temperature for March","FW_tmax_avg_03",25
"155","Max. monthly air temperature for April","FW_tmax_avg_04",26
"156","Max. monthly air temperature for May","FW_tmax_avg_05",27
"157","Max. monthly air temperature for June","FW_tmax_avg_06",28
"158","Max. monthly air temperature for July","FW_tmax_avg_07",29
"159","Max. monthly air temperature for August","FW_tmax_avg_08",30
"160","Max. monthly air temperature for September","FW_tmax_avg_09",31
"161","Max. monthly air temperature for October","FW_tmax_avg_10",32
"162","Max. monthly air temperature for November","FW_tmax_avg_11",33
"163","Max. monthly air temperature for December","FW_tmax_avg_12",34
"164","Sum of monthly precipitation for January","FW_prec_sum_01",35
"165","Sum of monthly precipitation for February","FW_prec_sum_02",36
"166","Sum of monthly precipitation for March","FW_prec_sum_03",37
"167","Sum of monthly precipitation for April","FW_prec_sum_04",38
"168","Sum of monthly precipitation for May","FW_prec_sum_05",39
"169","Sum of monthly precipitation for June","FW_prec_sum_06",40
"170","Sum of monthly precipitation for July","FW_prec_sum_07",41
"171","Sum of monthly precipitation for August","FW_prec_sum_08",42
"172","Sum of monthly precipitation for September","FW_prec_sum_09",43
"173","Sum of monthly precipitation for October","FW_prec_sum_10",44
"174","Sum of monthly precipitation for November","FW_prec_sum_11",45
"175","Sum of monthly precipitation for December","FW_prec_sum_12",46
"176","Min. monthly air temperature January","FW_tmin_wavg_01",47
"177","Min. monthly air temperature February","FW_tmin_wavg_02",48
"178","Min. monthly air temperature March","FW_tmin_wavg_03",49
"179","Min. monthly air temperature April","FW_tmin_wavg_04",50
"180","Min. monthly air temperature May","FW_tmin_wavg_05",51
"181","Min. monthly air temperature June","FW_tmin_wavg_06",52
"182","Min. monthly air temperature July","FW_tmin_wavg_07",53
"183","Min. monthly air temperature August","FW_tmin_wavg_08",54
"184","Min. monthly air temperature September","FW_tmin_wavg_09",55
"185","Min. monthly air temperature October","FW_tmin_wavg_10",56
"186","Min. monthly air temperature November","FW_tmin_wavg_11",57
"187","Min. monthly air temperature December","FW_tmin_wavg_12",58
"188","Max. monthly air temperature January","FW_tmax_wavg_01",59
"189","Max. monthly air temperature February","FW_tmax_wavg_02",60
"190","Max. monthly air temperature March","FW_tmax_wavg_03",61
